Time_ms,Magnitude_1025Hz,Filtered_Signal,Crepitus_Score,Threshold_Check,Crepitus_Detected,Severity,Swing_Count,Crack_Events
51.2,2.3692450720832214,5.4159124826568116e-05,1.6583751754736968,5705.6,False,borderline,0,565
102.4,0.09411474544558893,0.00020159469195041326,1.6583751754736968,5705.6,False,borderline,0,565
153.6,0.017271366421036223,-8.74402846135255e-05,1.6583751754736968,5705.6,False,borderline,0,565
204.8,0.0009026525541353386,-0.0013655946524746758,1.6583751754736968,5705.6,False,borderline,0,565
256.0,0.044843867622020375,-0.001270485138307042,1.6583751754736968,5705.6,False,borderline,0,565
307.2,0.7351957327221256,0.0037277678896007515,1.6583751754736968,5705.6,False,borderline,0,565
358.4,0.28951334695837144,0.00763776550073336,1.6583751754736968,5705.6,False,borderline,0,565
409.6,0.03151777653345396,-0.003354208077584033,1.6583751754736968,5705.6,False,borderline,0,565
460.8,0.029916177228754292,-0.02174092536302677,1.6583751754736968,5705.6,False,borderline,0,565
512.0,0.34562164254109734,-0.01025949686788206,1.6583751754736968,5705.6,False,borderline,0,565
563.2,0.47362169093677053,0.03730862399206916,1.6583751754736968,5705.6,False,borderline,0,565
614.4,0.21293553657096276,0.04868969965804426,1.6583751754736968,5705.6,False,borderline,0,565
665.6,0.03245655382865954,-0.03273282753991333,1.6583751754736968,5705.6,False,borderline,0,565
716.8,0.3500644051599291,-0.10988093990821302,1.6583751754736968,5705.6,False,borderline,0,565
768.0,0.040978665520005245,-0.023315410160841224,1.6583751754736968,5705.6,False,borderline,0,565
819.2,0.07897918510406667,0.16294406709887782,1.6583751754736968,5705.6,False,borderline,0,565
870.4,0.058038804770302675,0.14995462153933672,1.6583751754736968,5705.6,False,borderline,0,565
921.6,0.0365404993057156,-0.14747916008109674,1.6583751754736968,5705.6,False,borderline,0,565
972.8,0.03087431946076157,-0.3242098049907021,1.6583751754736968,5705.6,False,borderline,0,565
1024.0,0.0946229527103747,-0.00148462162318376,1.6583751754736968,5705.6,False,borderline,0,565
1075.2,0.4365338074544686,0.4631804716885358,1.6583751754736968,5705.6,False,borderline,0,565
1126.4,0.2603950317566996,0.3065461395631786,1.6583751754736968,5705.6,False,borderline,0,565
