Timestamp,Signal
33.20,1952
33.40,2007
33.60,1968
33.80,1965
34.00,1968
34.20,1968
34.40,1973
34.60,1967
34.80,1982
35.00,1924
35.20,1965
35.40,1969
35.60,1955
35.80,1943
36.00,1955
36.20,1935
36.40,1937
36.60,1958
36.80,1936
37.00,1966
37.20,1917
37.40,1947
37.60,1972
37.80,1930
38.00,1925
38.20,1934
38.40,1939
38.60,1936
38.80,1946
39.00,1921
39.20,1925
39.40,1938
39.60,1934
39.80,1942
40.00,1920
40.20,1937
40.40,1951
40.60,1926
40.80,1932
41.00,1962
41.20,1935
41.40,1942
41.60,1936
41.80,1946
42.00,1939
42.20,1954
42.40,1925
42.60,1934
42.80,1919
43.00,1945
43.20,1934
43.40,1891
43.60,1904
43.80,1915
44.00,1930
44.20,1879
44.40,1930
44.60,1905
44.80,1914
45.00,1936
45.20,1917
45.40,1904
45.60,1919
45.80,1919
46.00,1911
46.20,1947
46.40,1935
46.60,1937
46.80,1952
47.00,1946
47.20,1948
47.40,1936
47.60,1941
47.80,1947
48.00,1962
48.20,1929
48.40,1945
48.60,1935
48.80,1971
49.00,1994
49.20,1963
49.40,1964
49.60,1947
49.80,1963
50.00,1961
50.20,1949
50.40,1966
50.60,1979
50.80,1982
51.00,1956
51.20,1970
51.40,1955
51.60,1968
51.80,1942
52.00,1930
52.20,1936
52.40,1957
52.60,1958
52.80,1949
53.00,1943
53.20,1935
53.40,1998
53.60,1967
53.80,1977
54.00,1983
54.20,1968
54.40,1979
54.60,1979
54.80,1983
55.00,1957
55.20,1962
55.40,1968
55.60,1968
55.80,1973
56.00,1930
56.20,1935
56.40,1952
56.60,1954
56.80,1947
57.00,1936
57.20,1922
57.40,1938
57.60,1964
57.80,1935
58.00,1931
58.20,1924
58.40,1945
58.60,1937
58.80,1907
59.00,1913
59.20,1927
59.40,1936
59.60,1925
59.80,1942
60.00,1927
60.20,1931
60.40,1919
60.60,1905
60.80,1924
61.00,1939
61.20,1949
61.40,1933
61.60,1905
61.80,1950
62.00,1927
62.20,1945
62.40,1931
62.60,1931
62.80,1937
63.00,1936
63.20,1945
63.40,1919
63.60,1911
63.80,1879
64.00,1911
64.20,1905
64.40,1915
64.60,1903
64.80,1910
65.00,1925
65.20,1902
65.40,1915
65.60,1891
65.80,1915
66.00,1909
66.20,1936
66.40,1920
66.60,1925
66.80,1923
67.00,1937
67.20,1941
67.40,1927
67.60,1931
67.80,1942
68.00,1958
68.20,1955
68.40,1959
68.60,1942
68.80,1952
69.00,1964
69.20,1994
69.40,1969
69.60,1961
69.80,1956
70.00,1938
70.20,1952
70.40,1955
70.60,1959
70.80,1971
71.00,1967
71.20,1962
71.40,1968
71.60,1957
71.80,1945
72.00,1943
72.20,1950
72.40,1937
72.60,1952
72.80,1958
73.00,1952
73.20,1954
73.40,1963
73.60,1983
73.80,1973
74.00,1971
74.20,1954
74.40,1945
74.60,1999
74.80,1970
75.00,1938
75.20,1943
75.40,1958
75.60,1936
75.80,1967
76.00,1937
76.20,1923
76.40,1947
76.60,1946
76.80,1953
77.00,1938
77.20,1936
77.40,1927
77.60,1947
77.80,1951
78.00,1951
78.20,1943
78.40,1936
78.60,1931
78.80,1927
79.00,1936
79.20,1946
79.40,1920
79.60,1938
79.80,1931
80.00,1943
80.20,1950
80.40,1946
80.60,1936
80.80,1942
81.00,1942
81.20,1934
81.40,1942
81.60,1942
81.80,1919
82.00,1941
82.20,1930
82.40,1936
82.60,1934
82.80,1923
83.00,1921
83.20,1946
83.40,1927
83.60,1919
83.80,1904
84.00,1902
84.20,1933
84.40,1899
84.60,1915
84.80,1879
85.00,1945
85.20,1931
85.40,1942
85.60,1918
85.80,1904
86.00,1933
86.20,1911
86.40,1943
86.60,1922
86.80,1925
87.00,1936
87.20,1945
87.40,1931
87.60,1943
87.80,1950
88.00,1956
88.20,1958
88.40,1968
88.60,1939
88.80,1941
89.00,1942
89.20,1975
89.40,2000
89.60,1968
89.80,1955
90.00,1977
90.20,1968
90.40,1940
90.60,1981
90.80,1963
91.00,1983
91.20,1953
91.40,1968
91.60,1962
91.80,1936
92.00,1947
92.20,1936
92.40,1943
92.60,1946
92.80,1969
93.00,1949
93.20,1950
93.40,1980
93.60,1962
93.80,1968
94.00,1981
94.20,1965
94.40,1969
94.60,1987
94.80,1967
95.00,1943
95.20,1959
95.40,1959
95.60,1945
95.80,1949
96.00,1973
96.20,1927
96.40,1952
96.60,1934
96.80,1958
97.00,1947
97.20,1948
97.40,1939
97.60,1924
97.80,1953
98.00,1950
98.20,1929
98.40,1915
98.60,1936
98.80,1948
99.00,1937
99.20,1930
99.40,1913
99.60,1949
99.80,1961
100.00,1923
100.20,1919
100.40,1943
100.60,1935
100.80,1909
101.00,1926
101.20,1933
101.40,1943
101.60,1929
101.80,1941
102.00,1925
102.20,1924
102.40,1947
102.60,1924
102.80,1923
103.00,1928
103.20,1925
103.40,1941
103.60,1890
103.80,1904
104.00,1879
104.20,1925
104.40,1906
104.60,1897
104.80,1903
105.00,1902
105.20,1927
105.40,1919
105.60,1922
105.80,1887
106.00,1936
106.20,1927
106.40,1937
106.60,1939
106.80,1930
107.00,1921
107.20,1963
107.40,1970
107.60,1939
107.80,1963
108.00,1936
108.20,1986
108.40,1954
108.60,1947
108.80,1953
109.00,1946
109.20,1975
109.40,2006
109.60,1946
109.80,1961
110.00,1943
110.20,1967
110.40,1934
110.60,1970
110.80,1985
111.00,1970
111.20,1968
111.40,1936
111.60,1958
111.80,1936
112.00,1945
112.20,1947
112.40,1956
112.60,1954
112.80,1964
113.00,1959
113.20,1936
113.40,1966
113.60,1955
113.80,1981
114.00,1997
114.20,1973
114.40,1952
114.60,1945
114.80,1977
115.00,1928
115.20,1956
115.40,1933
115.60,1936
115.80,1954
116.00,1934
116.20,1957
116.40,1913
116.60,1942
116.80,1959
117.00,1954
117.20,1936
117.40,1938
117.60,1919
117.80,1952
118.00,1968
118.20,1930
118.40,1945
118.60,1935
118.80,1943
119.00,1939
119.20,1943
119.40,1927
119.60,1936
119.80,1950
120.00,1915
120.20,1968
120.40,1946
120.60,1945
120.80,1927
121.00,1915
121.20,1941
121.40,1938
121.60,1942
121.80,1936
122.00,1931
122.20,1925
122.40,1917
122.60,1924
122.80,1938
123.00,1933
123.20,1943
123.40,1934
123.60,1931
123.80,1907
124.00,1900
124.20,1904
124.40,1926
124.60,1926
124.80,1938
125.00,1904
125.20,1930
125.40,1936
125.60,1948
125.80,1915
126.00,1906
126.20,1948
126.40,1952
126.60,1950
126.80,1904
127.00,1949
127.20,1942
127.40,1937
127.60,1962
127.80,1926
128.00,1911
128.20,1951
128.40,1938
128.60,1963
128.80,1943
129.00,1935
129.20,1968
129.40,1978
129.60,1968
129.80,1965
130.00,1968
130.20,1949
130.40,1966
130.60,1960
130.80,1968
131.00,1953
131.20,1974
131.40,1957
131.60,1964
131.80,1946
132.00,1959
132.20,1955
132.40,1947
132.60,1973
132.80,1942
133.00,1947
133.20,1938
133.40,1958
133.60,1951
133.80,1972
134.00,1999
134.20,1968
134.40,1954
134.60,1956
134.80,1972
135.00,1962
135.20,1945
135.40,1943
135.60,1955
135.80,1927
136.00,1953
136.20,1952
136.40,1934
136.60,1938
136.80,1947
137.00,1939
137.20,1936
137.40,1945
137.60,1941
137.80,1933
138.00,1946
138.20,1936
138.40,1942
138.60,1929
138.80,1927
139.00,1955
139.20,1950
139.40,1937
139.60,1936
139.80,1914
140.00,1936
140.20,1915
140.40,1939
140.60,1935
140.80,1935
141.00,1936
141.20,1919
141.40,1936
141.60,1914
141.80,1937
142.00,1927
142.20,1919
142.40,1917
142.60,1923
142.80,1936
143.00,1922
143.20,1919
143.40,1926
143.60,1919
143.80,1904
144.00,1907
144.20,1891
144.40,1936
144.60,1934
144.80,1911
145.00,1923
145.20,1925
145.40,1953
145.60,1922
145.80,1939
146.00,1922
146.20,1927
146.40,1953
146.60,1936
146.80,1938
147.00,1935
147.20,1947
147.40,1948
147.60,1946
147.80,1946
148.00,1941
148.20,1934
148.40,1967
148.60,1955
148.80,1955
149.00,1935
149.20,1941
149.40,1986
149.60,1983
149.80,1969
150.00,1963
150.20,1959
150.40,1971
150.60,1954
150.80,1968
151.00,1968
151.20,1965
151.40,1968
151.60,1957
151.80,1941
152.00,1937
152.20,1965
152.40,1955
152.60,1964
152.80,1953
153.00,1955
153.20,1953
153.40,1966
153.60,1960
153.80,1975
154.00,1987
154.20,1985
154.40,1979
154.60,1952
154.80,1967
155.00,1951
155.20,1936
155.40,1923
155.60,1921
155.80,1946
156.00,1943
156.20,1957
156.40,1955
156.60,1951
156.80,1953
157.00,1923
157.20,1967
157.40,1957
157.60,1939
157.80,1964
158.00,1946
158.20,1957
158.40,1937
158.60,1940
158.80,1925
159.00,1937
159.20,1959
159.40,1936
159.60,1932
159.80,1925
160.00,1934
160.20,1929
160.40,1939
160.60,1936
160.80,1955
161.00,1924
161.20,1907
161.40,1936
161.60,1933
161.80,1955
162.00,1932
162.20,1913
162.40,1924
162.60,1918
162.80,1933
163.00,1919
163.20,1935
163.40,1934
163.60,1936
163.80,1917
164.00,1902
164.20,1904
164.40,1897
164.60,1936
164.80,1907
165.00,1914
165.20,1978
165.40,1936
165.60,1936
165.80,1953
166.00,1931
166.20,1919
166.40,1957
166.60,1925
166.80,1951
167.00,1941
167.20,1934
167.40,1938
167.60,1941
167.80,1957
168.00,1942
168.20,1951
168.40,1927
168.60,1962
168.80,1963
169.00,1911
169.20,1938
169.40,1951
169.60,1975
169.80,1971
170.00,1938
170.20,1985
170.40,1967
170.60,1953
170.80,1949
171.00,1977
171.20,1959
171.40,1975
171.60,1959
171.80,1923
172.00,1962
172.20,1967
172.40,1950
172.60,1952
172.80,1965
173.00,1949
173.20,1951
173.40,1938
173.60,1955
173.80,1977
174.00,1969
174.20,2010
174.40,1975
174.60,1971
174.80,1950
175.00,1936
175.20,1943
175.40,1927
175.60,1957
175.80,1926
176.00,1969
176.20,1951
176.40,1950
176.60,1942
176.80,1943
177.00,1956
177.20,1939
177.40,1959
177.60,1927
177.80,1934
178.00,1935
178.20,1958
178.40,1933
178.60,1919
178.80,1931
179.00,1939
179.20,1948
179.40,1939
179.60,1946
179.80,1917
180.00,1931
180.20,1920
180.40,1927
180.60,1947
180.80,1937
181.00,1937
181.20,1933
181.40,1923
181.60,1954
181.80,1935
182.00,1934
182.20,1919
182.40,1931
182.60,1929
182.80,1918
183.00,1943
183.20,1936
183.40,1929
183.60,1916
183.80,1916
184.00,1918
184.20,1908
184.40,1904
184.60,1921
184.80,1929
185.00,1929
185.20,1936
185.40,1905
185.60,1934
185.80,1923
186.00,1936
186.20,1909
186.40,1917
186.60,1933
186.80,1943
187.00,1955
187.20,1923
187.40,1952
187.60,1958
187.80,1966
188.00,1962
188.20,1930
188.40,1932
188.60,1958
188.80,1969
189.00,1951
189.20,1936
189.40,1939
189.60,1968
189.80,1983
190.00,1944
190.20,1969
190.40,1975
190.60,1958
190.80,1961
191.00,1971
191.20,1951
191.40,1957
191.60,1962
191.80,1926
192.00,1953
192.20,1939
192.40,1952
192.60,1963
192.80,1964
193.00,1953
193.20,1942
193.40,1968
193.60,1970
193.80,1968
194.00,1977
194.20,1973
194.40,1984
194.60,1963
194.80,1957
195.00,1931
195.20,1917
195.40,1968
195.60,1936
195.80,1929
196.00,1950
196.20,1954
196.40,1946
196.60,1949
196.80,1941
197.00,1936
197.20,1935
197.40,1944
197.60,1951
197.80,1941
198.00,1952
198.20,1931
198.40,1970
198.60,1923
198.80,1951
199.00,1938
199.20,1927
199.40,1968
199.60,1933
199.80,1941
200.00,1932
200.20,1929
200.40,1949
200.60,1939
200.80,1939
201.00,1937
201.20,1939
201.40,1933
201.60,1915
201.80,1930
202.00,1925
202.20,1923
202.40,1936
202.60,1920
202.80,1933
203.00,1933
203.20,1937
203.40,1936
203.60,1918
203.80,1915
204.00,1930
204.20,1915
204.40,1898
204.60,1913
204.80,1935
205.00,1915
205.20,1941
205.40,1920
205.60,1931
205.80,1978
206.00,1902
206.20,1919
206.40,1918
206.60,1941
206.80,1936
207.00,1945
207.20,1922
207.40,1935
207.60,1940
207.80,1967
208.00,1970
208.20,1949
208.40,1945
208.60,1949
208.80,1995
209.00,1954
209.20,1965
209.40,1934
209.60,1956
209.80,1981
210.00,1965
210.20,1969
210.40,1946
210.60,1949
210.80,1965
211.00,1947
211.20,1971
211.40,1971
211.60,1965
211.80,1955
212.00,1934
212.20,1945
212.40,1937
212.60,1981
212.80,1951
213.00,1954
213.20,1951
213.40,1955
213.60,1979
213.80,1951
214.00,1963
214.20,1978
214.40,1994
214.60,1972
214.80,1968
215.00,1943
215.20,1926
215.40,1970
215.60,1936
215.80,1941
216.00,1940
216.20,1950
216.40,1943
216.60,1936
216.80,1945
217.00,1939
217.20,1949
217.40,1936
217.60,1963
217.80,1930
218.00,1930
218.20,1940
218.40,1950
218.60,1940
218.80,1918
219.00,1923
219.20,1931
219.40,1968
219.60,1936
219.80,1932
220.00,1925
220.20,1923
220.40,1930
220.60,1941
220.80,1937
221.00,1936
221.20,1947
221.40,1916
221.60,1936
221.80,1906
222.00,1942
222.20,1951
222.40,1938
222.60,1918
222.80,1925
223.00,1925
223.20,1936
223.40,1916
223.60,1909
223.80,1906
224.00,1922
224.20,1908
224.40,1889
224.60,1933
224.80,1904
225.00,1920
225.20,1918
225.40,1921
225.60,1914
225.80,1957
226.00,1923
226.20,1917
226.40,1931
226.60,1938
226.80,1920
227.00,1936
227.20,1948
227.40,1915
227.60,1950
227.80,1921
228.00,1968
228.20,1949
228.40,1936
228.60,1945
228.80,1967
229.00,1973
229.20,1955
229.40,1953
229.60,1950
229.80,1979
230.00,1988
230.20,1966
230.40,1949
230.60,1983
230.80,1968
231.00,1974
231.20,1958
231.40,1972
231.60,1971
231.80,1953
232.00,1937
232.20,2022
232.40,1991
232.60,2007
232.80,1999
233.00,1999
233.20,1966
233.40,1968
233.60,2016
233.80,1981
234.00,2013
234.20,2013
234.40,2038
234.60,2005
234.80,1985
235.00,2001
235.20,1967
235.40,2017
235.60,1984
235.80,1973
236.00,1990
236.20,1933
236.40,2022
236.60,1977
236.80,1931
237.00,1937
237.20,1999
237.40,2005
237.60,2016
237.80,2009
238.00,1969
238.20,2094
238.40,2025
238.60,2140
238.80,1947
239.00,2054
239.20,2005
239.40,1937
239.60,2090
239.80,2007
240.00,2015
240.20,1985
240.40,1968
240.60,1931
240.80,1935
241.00,2000
241.20,1973
241.40,1995
241.60,1921
241.80,2000
242.00,1971
242.20,1979
242.40,2091
242.60,1968
242.80,2068
243.00,1947
243.20,1941
243.40,1858
243.60,1897
243.80,1960
244.00,1962
244.20,1936
244.40,1963
244.60,1952
244.80,1933
245.00,1935
245.20,1969
245.40,2003
245.60,1961
245.80,1968
246.00,1975
246.20,2014
246.40,1962
246.60,1926
246.80,1997
247.00,1965
247.20,1948
247.40,1969
247.60,1947
247.80,1983
248.00,1999
248.20,1985
248.40,1972
248.60,1978
248.80,1997
249.00,2003
249.20,1968
249.40,1959
249.60,1968
249.80,1966
250.00,1952
250.20,1967
250.40,1961
250.60,1967
250.80,1979
251.00,1947
251.20,1958
251.40,1978
251.60,1969
251.80,1968
252.00,1966
252.20,1924
252.40,1955
252.60,1938
252.80,1955
253.00,1961
253.20,1951
253.40,1958
253.60,1983
253.80,1988
254.00,1968
254.20,1971
254.40,1956
254.60,1979
254.80,1983
255.00,1941
255.20,1935
255.40,1962
255.60,1962
255.80,1953
256.00,1959
256.20,1921
256.40,1934
256.60,1958
256.80,1957
257.00,1935
257.20,1931
257.40,1938
257.60,1942
257.80,1941
258.00,1919
258.20,1930
258.40,1917
258.60,1944
258.80,1920
259.00,1903
259.20,1930
259.40,1925
259.60,1935
259.80,1951
260.00,1927
260.20,1945
260.40,1919
260.60,1925
260.80,1910
261.00,1939
261.20,1947
261.40,1931
261.60,1924
261.80,1936
262.00,1936
262.20,1938
262.40,1948
262.60,1940
262.80,1926
263.00,1917
263.20,1936
263.40,1931
263.60,1883
263.80,1921
264.00,1910
264.20,1936
264.40,1904
264.60,1903
264.80,1933
265.00,1898
265.20,1953
265.40,1904
265.60,1907
265.80,1917
266.00,1931
266.20,1946
266.40,1904
266.60,1937
266.80,1932
267.00,1952
267.20,1939
267.40,1955
267.60,1939
267.80,1932
268.00,1941
268.20,1936
268.40,1946
268.60,1946
268.80,1959
269.00,1968
269.20,1977
269.40,1967
269.60,1965
269.80,1942
270.00,1968
270.20,1966
270.40,1949
270.60,1978
270.80,1968
271.00,1951
271.20,1956
271.40,1949
271.60,1967
271.80,1951
272.00,1947
272.20,1936
272.40,1919
272.60,1958
272.80,1945
273.00,1962
273.20,1951
273.40,1955
273.60,1975
273.80,1987
274.00,1960
274.20,1982
274.40,1968
274.60,1982
274.80,1995
275.00,1965
275.20,1941
275.40,1951
275.60,1975
275.80,1957
276.00,1966
276.20,1971
276.40,1946
276.60,1968
276.80,1895
277.00,1940
277.20,1915
277.40,1941
277.60,1982
277.80,2001
278.00,1983
278.20,1989
278.40,2064
278.60,1941
278.80,2000
279.00,1985
279.20,1941
279.40,1945
279.60,2128
279.80,1950
280.00,1968
280.20,1962
280.40,1954
280.60,1981
280.80,2067
281.00,1926
281.20,1921
281.40,2013
281.60,1981
281.80,1961
282.00,1981
282.20,1987
282.40,2012
282.60,1947
282.80,2409
283.00,1971
283.20,1920
283.40,2084
283.60,1905
283.80,1910
284.00,1943
284.20,1980
284.40,1968
284.60,1904
284.80,1980
285.00,1982
285.20,1955
285.40,1829
285.60,1953
285.80,1959
286.00,1916
286.20,1965
286.40,1966
286.60,1971
286.80,1963
287.00,1973
287.20,1973
287.40,1991
287.60,1979
287.80,1953
288.00,1973
288.20,1936
288.40,1975
288.60,1947
288.80,1955
289.00,1951
289.20,1962
289.40,1995
289.60,1981
289.80,1945
290.00,1963
290.20,1946
290.40,1961
290.60,1945
290.80,1970
291.00,1962
291.20,1963
291.40,1949
291.60,1935
291.80,1970
292.00,1936
292.20,1937
292.40,1935
292.60,1950
292.80,1942
293.00,1952
293.20,1943
293.40,1941
293.60,1979
293.80,1962
294.00,1974
294.20,1943
294.40,1973
294.60,1955
294.80,1968
295.00,1951
295.20,1936
295.40,1947
295.60,1966
295.80,1971
296.00,1947
296.20,1936
296.40,1947
296.60,1936
296.80,1955
297.00,1956
297.20,1939
297.40,1936
297.60,1936
297.80,1927
298.00,1943
298.20,1919
298.40,1920
298.60,1936
298.80,1934
299.00,1919
299.20,1919
299.40,1919
299.60,1924
299.80,1965
300.00,1923
300.20,1936
300.40,1955
300.60,1938
300.80,1936
301.00,1905
301.20,1929
301.40,1942
301.60,1930
301.80,1930
302.00,1933
302.20,1932
302.40,1936
302.60,1927
302.80,1922
303.00,1921
303.20,1926
303.40,1930
303.60,1904
303.80,1912
304.00,1886
304.20,1918
304.40,1904
304.60,1918
304.80,1903
305.00,1906
305.20,1937
305.40,1919
305.60,1917
305.80,1909
306.00,1903
306.20,1936
306.40,1943
306.60,1957
306.80,1951
307.00,1886
307.20,1967
307.40,1952
307.60,1954
307.80,1951
308.00,1932
308.20,1959
308.40,1958
308.60,1962
308.80,1943
309.00,1951
309.20,1973
309.40,1990
309.60,1994
309.80,1962
310.00,1962
310.20,1966
310.40,1967
310.60,1951
310.80,1971
311.00,1968
311.20,1960
311.40,1964
311.60,1952
311.80,1979
312.00,1925
312.20,1939
312.40,1937
312.60,1955
312.80,1953
313.00,1939
313.20,1946
313.40,1940
313.60,1987
313.80,1971
314.00,1974
314.20,1973
314.40,1953
314.60,2065
314.80,2016
315.00,2111
315.20,1979
315.40,2011
315.60,1955
315.80,2014
316.00,1971
316.20,1975
316.40,1968
316.60,1957
316.80,2163
317.00,1995
317.20,2047
317.40,1967
317.60,2013
317.80,1978
318.00,1975
318.20,1958
318.40,1952
318.60,1953
318.80,2084
319.00,1963
319.20,1965
319.40,1952
319.60,1955
319.80,1995
320.00,1957
320.20,1925
320.40,2010
320.60,1919
320.80,1977
321.00,1946
321.20,1944
321.40,1982
321.60,1971
321.80,2019
322.00,1917
322.20,1969
322.40,1968
322.60,2000
322.80,1968
323.00,1968
323.20,1968
323.40,1942
323.60,1935
323.80,2005
324.00,1896
324.20,1956
324.40,1969
324.60,1966
324.80,1943
325.00,1919
325.20,1947
325.40,1933
325.60,1972
325.80,1921
326.00,1967
326.20,1936
326.40,1945
326.60,1951
326.80,1936
327.00,1926
327.20,1942
327.40,1955
327.60,1938
327.80,1954
328.00,1906
328.20,1955
328.40,1953
328.60,1962
328.80,1934
329.00,1958
329.20,1934
329.40,1975
329.60,1981
329.80,1942
330.00,1968
330.20,1944
330.40,1955
330.60,1961
330.80,1959
331.00,1974
331.20,1963
331.40,1958
331.60,1968
331.80,1952
332.00,1943
332.20,1942
332.40,1950
332.60,1940
332.80,1953
333.00,1953
333.20,1961
333.40,1953
333.60,1969
333.80,1970
334.00,1984
334.20,1974
334.40,1971
334.60,1967
334.80,1966
335.00,1969
335.20,1937
335.40,1935
335.60,1927
335.80,1933
336.00,1967
336.20,1934
336.40,1929
336.60,1937
336.80,1923
337.00,1951
337.20,1907
337.40,1959
337.60,1931
337.80,1926
338.00,1943
338.20,1921
338.40,1936
338.60,1920
338.80,1929
339.00,1936
339.20,1943
339.40,1938
339.60,1920
339.80,1909
340.00,1930
340.20,1918
340.40,1937
340.60,1940
340.80,1925
341.00,1926
341.20,1918
341.40,1935
341.60,1927
341.80,1957
342.00,1945
342.20,1921
342.40,1930
342.60,1929
342.80,1924
343.00,1933
343.20,1920
343.40,1936
343.60,1936
343.80,1949
344.00,1906
344.20,1907
344.40,1918
344.60,1911
344.80,1935
345.00,1893
345.20,1901
345.40,1939
345.60,1946
345.80,1925
346.00,1917
346.20,1910
346.40,1930
346.60,1945
346.80,1939
347.00,1941
347.20,1926
347.40,1948
347.60,1930
347.80,1984
348.00,1942
348.20,1938
348.40,1962
348.60,1942
348.80,1983
349.00,1931
349.20,1936
349.40,1968
349.60,1968
349.80,1966
350.00,1965
350.20,1951
350.40,1971
350.60,1958
350.80,1942
351.00,1952
351.20,1969
351.40,1969
351.60,1959
351.80,1955
352.00,1938
352.20,1946
352.40,1965
352.60,1952
352.80,1958
353.00,1957
353.20,1961
353.40,1943
353.60,1947
353.80,1971
354.00,1973
354.20,1995
354.40,1981
354.60,1955
354.80,1974
355.00,1959
355.20,1946
355.40,1923
355.60,1933
355.80,1968
356.00,1936
356.20,1975
356.40,1943
356.60,1937
356.80,1934
357.00,1936
357.20,1950
357.40,1936
357.60,1955
357.80,1938
358.00,1943
358.20,1927
358.40,1944
358.60,1918
358.80,1927
359.00,1925
359.20,1966
359.40,1923
359.60,1930
359.80,1935
360.00,1922
360.20,1943
360.40,1913
360.60,1939
360.80,1943
361.00,1908
361.20,1925
361.40,1938
361.60,1925
361.80,1940
362.00,1933
362.20,1930
362.40,1909
362.60,1926
362.80,1922
363.00,1926
363.20,1929
363.40,1934
363.60,1949
363.80,1904
364.00,1893
364.20,1904
364.40,1904
364.60,1910
364.80,1924
365.00,1916
365.20,1918
365.40,1938
365.60,1921
365.80,1952
366.00,1922
366.20,1941
366.40,1911
366.60,1965
366.80,1935
367.00,1945
367.20,1955
367.40,1922
367.60,1970
367.80,1955
368.00,1959
368.20,1930
368.40,1927
368.60,1965
368.80,1971
369.00,1931
369.20,1921
369.40,1951
369.60,1975
369.80,1966
370.00,1955
370.20,1939
370.40,1969
370.60,1967
370.80,1950
371.00,1941
371.20,1975
371.40,1955
371.60,1974
371.80,1936
372.00,1947
372.20,1968
372.40,1955
372.60,1963
372.80,1939
373.00,1959
373.20,1951
373.40,1940
373.60,1959
373.80,1963
374.00,1971
374.20,1968
374.40,1989
374.60,1961
374.80,1936
375.00,1978
375.20,1953
375.40,1939
375.60,1957
375.80,1922
376.00,1942
376.20,1963
376.40,1952
376.60,1951
376.80,1941
377.00,1940
377.20,1948
377.40,1937
377.60,1948
377.80,1913
378.00,1948
378.20,1943
378.40,1936
378.60,1939
378.80,1922
379.00,1941
379.20,1937
379.40,1943
379.60,1938
379.80,1920
380.00,1926
380.20,1934
380.40,1923
380.60,1931
380.80,1943
381.00,1931
381.20,1920
381.40,1931
381.60,1949
381.80,1922
382.00,1942
382.20,1918
382.40,1913
382.60,1932
382.80,1907
383.00,1934
383.20,1919
383.40,1921
383.60,1925
383.80,1908
384.00,1907
384.20,1903
384.40,1899
384.60,1916
384.80,1898
385.00,1936
385.20,1881
385.40,1949
385.60,1904
385.80,1937
386.00,1963
386.20,1915
386.40,1915
386.60,1939
386.80,1929
387.00,1926
387.20,1949
387.40,1923
387.60,1950
387.80,1937
388.00,1967
388.20,1922
388.40,1939
388.60,1949
388.80,1963
389.00,1978
389.20,1919
389.40,1961
389.60,1958
389.80,1973
390.00,1957
390.20,1969
390.40,2000
390.60,1964
390.80,1954
391.00,1967
391.20,1951
391.40,1966
391.60,1975
391.80,1965
392.00,1953
392.20,1951
392.40,1968
392.60,1942
392.80,1970
393.00,1942
393.20,1963
393.40,1936
393.60,1957
393.80,1963
394.00,1978
394.20,1971
394.40,2006
394.60,1991
394.80,1961
395.00,1973
395.20,1918
395.40,1946
395.60,1949
395.80,1930
396.00,1938
396.20,1953
396.40,1968
396.60,1920
396.80,1950
397.00,1910
397.20,1937
397.40,1949
397.60,1936
397.80,1966
398.00,1931
398.20,1959
398.40,1947
398.60,1931
398.80,1904
399.00,1936
399.20,1936
