Timestamp,Signal
150.80,1925
151.00,1926
151.20,1923
151.40,1920
151.60,1920
151.80,1919
152.00,1919
152.20,1915
152.40,1915
152.60,1915
152.80,1919
153.00,1911
153.20,1915
153.40,1914
153.60,1913
153.80,1917
154.00,1910
154.20,1915
154.40,1911
154.60,1913
154.80,1917
155.00,1913
155.20,1913
155.40,1913
155.60,1907
155.80,1911
156.00,1911
156.20,1915
156.40,1911
156.60,1911
156.80,1917
157.00,1911
157.20,1910
157.40,1909
157.60,1907
157.80,1914
158.00,1914
158.20,1914
158.40,1911
158.60,1916
158.80,1911
159.00,1911
159.20,1916
159.40,1914
159.60,1919
159.80,1917
160.00,1918
160.20,1920
160.40,1920
160.60,1925
160.80,1922
161.00,1925
161.20,1929
161.40,1925
161.60,1927
161.80,1929
162.00,1933
162.20,1931
162.40,1935
162.60,1936
162.80,1936
163.00,1935
163.20,1935
163.40,1936
163.60,1937
163.80,1937
164.00,1942
164.20,1940
164.40,1942
164.60,1936
164.80,1943
165.00,1943
165.20,1948
165.40,1946
165.60,1946
165.80,1939
166.00,1945
166.20,1943
166.40,1943
166.60,1951
166.80,1998
167.00,2007
167.20,2028
167.40,2032
167.60,2039
167.80,2043
168.00,2047
168.20,2054
168.40,2058
168.60,2058
168.80,2059
169.00,2061
169.20,2055
169.40,2064
169.60,2047
169.80,2046
170.00,2038
170.20,2038
170.40,2035
170.60,2035
170.80,2034
171.00,2032
171.20,2030
171.40,2025
171.60,2019
171.80,2013
172.00,2014
172.20,2013
172.40,2010
172.60,2001
172.80,2000
173.00,2000
173.20,1995
173.40,1993
173.60,1993
173.80,1983
174.00,1981
174.20,1974
174.40,1973
174.60,1971
174.80,1968
175.00,1963
175.20,1961
175.40,1956
175.60,1942
175.80,1937
176.00,1934
176.20,1928
176.40,1923
176.60,1915
176.80,1904
177.00,1891
177.20,1886
177.40,1876
177.60,1872
177.80,1872
178.00,1862
178.20,1859
178.40,1855
178.60,1854
178.80,1851
179.00,1853
179.20,1849
179.40,1847
179.60,1851
179.80,1847
180.00,1850
180.20,1849
180.40,1847
180.60,1846
180.80,1846
181.00,1849
181.20,1850
181.40,1847
181.60,1857
181.80,1859
182.00,1859
182.20,1860
182.40,1861
182.60,1868
182.80,1872
183.00,1872
183.20,1877
183.40,1873
183.60,1872
183.80,1874
184.00,1870
184.20,1871
184.40,1865
184.60,1869
184.80,1869
185.00,1867
185.20,1867
185.40,1869
185.60,1865
185.80,1869
186.00,1863
186.20,1863
186.40,1860
186.60,1862
186.80,1857
187.00,1873
187.20,1871
187.40,1863
187.60,1870
187.80,1866
188.00,1869
188.20,1870
188.40,1872
188.60,1871
188.80,1870
189.00,1872
189.20,1869
189.40,1872
189.60,1867
189.80,1868
190.00,1866
190.20,1869
190.40,1870
190.60,1864
190.80,1862
191.00,1869
191.20,1861
191.40,1863
191.60,1862
191.80,1861
192.00,1868
192.20,1862
192.40,1855
192.60,1843
192.80,1835
193.00,1829
193.20,1823
193.40,1816
193.60,1813
193.80,1808
194.00,1805
194.20,1798
194.40,1801
194.60,1794
194.80,1795
195.00,1795
195.20,1797
195.40,1794
195.60,1796
195.80,1794
196.00,1796
196.20,1799
196.40,1797
196.60,1795
196.80,1798
197.00,1796
197.20,1798
197.40,1799
197.60,1799
197.80,1808
198.00,1800
198.20,1805
198.40,1808
198.60,1808
198.80,1808
199.00,1808
199.20,1809
199.40,1809
199.60,1814
199.80,1819
200.00,1819
200.20,1824
200.40,1821
200.60,1824
200.80,1826
201.00,1824
201.20,1831
201.40,1827
201.60,1829
201.80,1830
202.00,1827
202.20,1827
202.40,1835
202.60,1833
202.80,1837
203.00,1840
203.20,1840
203.40,1840
203.60,1843
203.80,1843
204.00,1845
204.20,1843
204.40,1847
204.60,1846
204.80,1851
205.00,1852
205.20,1855
205.40,1856
205.60,1863
205.80,1859
206.00,1858
206.20,1858
206.40,1860
206.60,1860
206.80,1858
207.00,1862
207.20,1869
207.40,1871
207.60,1872
207.80,1871
208.00,1872
208.20,1872
208.40,1869
208.60,1871
208.80,1871
209.00,1875
209.20,1873
209.40,1877
209.60,1872
209.80,1872
210.00,1874
210.20,1874
210.40,1873
210.60,1872
210.80,1875
211.00,1873
211.20,1872
211.40,1872
211.60,1875
211.80,1874
212.00,1872
212.20,1872
212.40,1872
212.60,1872
212.80,1871
213.00,1872
213.20,1876
213.40,1872
213.60,1872
213.80,1867
214.00,1861
214.20,1861
214.40,1861
214.60,1856
214.80,1847
215.00,1853
215.20,1852
215.40,1850
215.60,1847
215.80,1846
216.00,1845
216.20,1841
216.40,1845
216.60,1843
216.80,1843
217.00,1840
217.20,1846
217.40,1846
217.60,1845
217.80,1846
218.00,1846
218.20,1849
218.40,1850
218.60,1856
218.80,1856
219.00,1856
219.20,1856
219.40,1861
219.60,1859
219.80,1863
220.00,1865
220.20,1866
220.40,1869
220.60,1871
220.80,1872
221.00,1873
221.20,1878
221.40,1876
221.60,1879
221.80,1883
222.00,1887
222.20,1889
222.40,1887
222.60,1891
222.80,1897
223.00,1901
223.20,1899
223.40,1898
223.60,1904
223.80,1904
224.00,1907
224.20,1905
224.40,1905
224.60,1910
224.80,1920
225.00,1906
225.20,1911
225.40,1910
225.60,1913
225.80,1920
226.00,1910
226.20,1919
226.40,1918
226.60,1921
226.80,1922
227.00,1919
227.20,1923
227.40,1926
227.60,1922
227.80,1923
228.00,1935
228.20,1922
228.40,1923
228.60,1922
228.80,1921
229.00,1916
229.20,1920
229.40,1920
229.60,1922
229.80,1923
230.00,1923
230.20,1919
230.40,1921
230.60,1919
230.80,1920
231.00,1920
231.20,1919
231.40,1906
231.60,1925
231.80,1936
232.00,1974
232.20,1963
232.40,1931
232.60,1925
232.80,1923
233.00,1930
233.20,1954
233.40,1959
233.60,1936
233.80,1933
234.00,1936
234.20,1939
234.40,1952
234.60,1933
234.80,1927
235.00,1920
235.20,1909
235.40,1883
235.60,1935
235.80,1954
236.00,1946
236.20,1904
236.40,1897
236.60,1899
236.80,1915
237.00,1893
237.20,1948
237.40,1851
237.60,1984
237.80,1885
238.00,1909
238.20,1903
238.40,1908
238.60,1903
238.80,1814
239.00,1903
239.20,2046
239.40,1904
239.60,1917
239.80,2042
240.00,1873
240.20,1922
240.40,2059
240.60,1897
240.80,1920
241.00,1929
241.20,1925
241.40,1916
241.60,1927
241.80,1927
242.00,1905
242.20,1934
242.40,1964
242.60,1936
242.80,1921
243.00,1946
243.20,1938
243.40,1895
243.60,1939
243.80,1918
244.00,1936
244.20,1940
244.40,2000
244.60,1968
244.80,2096
245.00,1947
245.20,1945
245.40,1921
245.60,1930
245.80,1999
246.00,1931
246.20,1946
246.40,1982
246.60,1967
246.80,2000
247.00,1962
247.20,1984
247.40,1981
247.60,1971
247.80,1967
248.00,1963
248.20,1954
248.40,1927
248.60,1920
248.80,1917
249.00,1914
249.20,1915
249.40,1913
249.60,1911
249.80,1915
250.00,1911
250.20,1913
250.40,1915
250.60,1918
250.80,1919
251.00,1918
251.20,1919
251.40,1918
251.60,1917
251.80,1915
252.00,1920
252.20,1913
252.40,1914
252.60,1914
252.80,1911
253.00,1910
253.20,1909
253.40,1910
253.60,1907
253.80,1908
254.00,1911
254.20,1907
254.40,1904
254.60,1906
254.80,1908
255.00,1906
255.20,1904
255.40,1904
255.60,1906
255.80,1905
256.00,1904
256.20,1908
256.40,1903
256.60,1901
256.80,1903
257.00,1903
257.20,1900
257.40,1901
257.60,1903
257.80,1897
258.00,1902
258.20,1901
258.40,1901
258.60,1902
258.80,1904
259.00,1902
259.20,1904
259.40,1904
259.60,1903
259.80,1904
260.00,1904
260.20,1907
260.40,1906
260.60,1907
260.80,1907
261.00,1915
261.20,1910
261.40,1920
261.60,1917
261.80,1914
262.00,1918
262.20,1925
262.40,1921
262.60,1925
262.80,1925
263.00,1926
263.20,1927
263.40,1935
263.60,1935
263.80,1936
264.00,1934
264.20,1936
264.40,1937
264.60,1936
264.80,1937
265.00,1940
265.20,1937
265.40,1941
265.60,1936
265.80,1938
266.00,1938
266.20,1941
266.40,1939
266.60,1941
266.80,1938
267.00,1943
267.20,1943
267.40,1941
267.60,1942
267.80,1943
268.00,1941
268.20,1942
268.40,1943
268.60,1941
268.80,1938
269.00,1943
269.20,1938
269.40,1941
269.60,1937
269.80,1936
270.00,1936
270.20,1933
270.40,1936
270.60,1933
270.80,1935
271.00,1935
271.20,1932
271.40,1931
271.60,1926
271.80,1926
272.00,1926
272.20,1924
272.40,1926
272.60,1922
272.80,1925
273.00,1922
273.20,1923
273.40,1915
273.60,1916
273.80,1918
274.00,1917
274.20,1911
274.40,1915
274.60,1914
274.80,1910
275.00,1909
275.20,1911
275.40,1909
275.60,1907
275.80,1907
276.00,1921
276.20,1910
276.40,1922
276.60,1911
276.80,1903
277.00,1963
277.20,1930
277.40,1959
277.60,1966
277.80,1968
278.00,1898
278.20,1920
278.40,1888
278.60,1835
278.80,1906
279.00,1913
279.20,2030
279.40,1999
279.60,1914
279.80,1911
280.00,1907
280.20,1898
280.40,1898
280.60,1886
280.80,1936
281.00,1870
281.20,1923
281.40,1813
281.60,1999
281.80,1924
282.00,1891
282.20,1930
282.40,1930
282.60,1909
282.80,1907
283.00,1927
283.20,1936
283.40,1927
283.60,1958
283.80,1933
284.00,1904
284.20,1963
284.40,1991
284.60,1947
284.80,1947
285.00,1919
285.20,1927
285.40,1936
285.60,1933
285.80,1954
286.00,1975
286.20,1968
286.40,1973
286.60,1967
286.80,1953
287.00,1958
287.20,1935
287.40,1926
287.60,1921
287.80,1921
288.00,1922
288.20,1931
288.40,1925
288.60,1923
288.80,1930
289.00,1928
289.20,1930
289.40,1930
289.60,1927
289.80,1926
290.00,1932
290.20,1929
290.40,1926
290.60,1926
290.80,1930
291.00,1925
291.20,1923
291.40,1930
291.60,1923
291.80,1926
292.00,1926
292.20,1925
292.40,1924
292.60,1922
292.80,1922
293.00,1921
293.20,1923
293.40,1921
293.60,1927
293.80,1926
294.00,1925
294.20,1922
294.40,1920
294.60,1916
294.80,1912
295.00,1910
295.20,1913
295.40,1917
295.60,1920
295.80,1917
296.00,1921
296.20,1917
296.40,1919
296.60,1921
296.80,1919
297.00,1919
297.20,1921
297.40,1919
297.60,1918
297.80,1918
298.00,1919
298.20,1920
298.40,1919
298.60,1919
298.80,1923
299.00,1923
299.20,1921
299.40,1921
299.60,1922
299.80,1923
300.00,1925
300.20,1925
300.40,1924
300.60,1934
300.80,1931
301.00,1932
301.20,1931
301.40,1923
301.60,1935
301.80,1931
302.00,1936
302.20,1939
302.40,1937
302.60,1937
302.80,1943
303.00,1942
303.20,1947
303.40,1945
303.60,1948
303.80,1943
304.00,1949
304.20,1950
304.40,1951
304.60,1949
304.80,1953
305.00,1951
305.20,1950
305.40,1947
305.60,1950
305.80,1951
306.00,1953
306.20,1961
306.40,1946
306.60,1951
306.80,1950
307.00,1950
307.20,1952
307.40,1953
307.60,1953
307.80,1952
308.00,1959
308.20,1952
308.40,1951
308.60,1953
308.80,1951
309.00,1952
309.20,1948
309.40,1949
309.60,1947
309.80,1947
310.00,1946
310.20,1945
310.40,1941
310.60,1941
310.80,1939
311.00,1940
311.20,1935
311.40,1929
311.60,1938
311.80,1936
312.00,1934
312.20,1935
312.40,1936
312.60,1931
312.80,1925
313.00,1923
313.20,1922
313.40,1921
313.60,1925
313.80,1919
314.00,1923
314.20,1919
314.40,1930
314.60,1932
314.80,1906
315.00,1931
315.20,1930
315.40,1908
315.60,1925
315.80,1968
316.00,1942
316.20,1970
316.40,1878
316.60,2043
316.80,2033
317.00,1936
317.20,1958
317.40,1913
317.60,2005
317.80,2016
318.00,1895
318.20,1920
318.40,1914
318.60,1930
318.80,2365
319.00,1905
319.20,1759
319.40,1933
319.60,2013
319.80,1915
320.00,1943
320.20,1931
320.40,1945
320.60,1921
320.80,1975
321.00,2043
321.20,1931
321.40,1922
321.60,1923
321.80,1936
322.00,1931
322.20,1930
322.40,1902
322.60,1911
322.80,2032
323.00,1936
323.20,1922
323.40,1936
323.60,1945
323.80,1947
324.00,1941
324.20,1955
324.40,1952
324.60,1968
324.80,1968
325.00,1970
325.20,1968
325.40,1974
325.60,1968
325.80,1933
326.00,1925
326.20,1920
326.40,1921
326.60,1919
326.80,1921
327.00,1921
327.20,1920
327.40,1925
327.60,1923
327.80,1925
328.00,1923
328.20,1924
328.40,1930
328.60,1926
328.80,1925
329.00,1925
329.20,1927
329.40,1925
329.60,1920
329.80,1927
330.00,1924
330.20,1922
330.40,1919
330.60,1923
330.80,1920
331.00,1920
331.20,1919
331.40,1922
331.60,1919
331.80,1918
332.00,1917
332.20,1914
332.40,1914
332.60,1911
332.80,1909
333.00,1910
333.20,1914
333.40,1904
333.60,1907
333.80,1904
334.00,1910
334.20,1907
334.40,1911
334.60,1904
334.80,1903
335.00,1904
335.20,1904
335.40,1899
335.60,1903
335.80,1905
336.00,1904
336.20,1904
336.40,1898
336.60,1903
336.80,1900
337.00,1899
337.20,1899
337.40,1897
337.60,1901
337.80,1901
338.00,1894
338.20,1894
338.40,1899
338.60,1899
338.80,1899
339.00,1901
339.20,1900
339.40,1894
339.60,1899
339.80,1904
340.00,1904
340.20,1904
340.40,1904
340.60,1904
340.80,1907
341.00,1909
341.20,1907
341.40,1910
341.60,1914
341.80,1917
342.00,1911
342.20,1919
342.40,1919
342.60,1918
342.80,1921
343.00,1921
343.20,1923
343.40,1923
343.60,1927
343.80,1928
344.00,1931
344.20,1931
344.40,1933
344.60,1930
344.80,1932
345.00,1933
345.20,1935
345.40,1934
345.60,1936
345.80,1936
346.00,1934
346.20,1936
346.40,1931
346.60,1936
346.80,1937
347.00,1936
347.20,1939
347.40,1945
347.60,1939
347.80,1941
348.00,1941
348.20,1941
348.40,1936
348.60,1938
348.80,1937
349.00,1939
349.20,1938
349.40,1940
349.60,1936
349.80,1939
350.00,1936
350.20,1939
350.40,1936
350.60,1936
350.80,1935
351.00,1936
351.20,1935
351.40,1936
351.60,1936
351.80,1933
352.00,1935
352.20,1935
352.40,1932
352.60,1927
352.80,1930
353.00,1929
353.20,1929
353.40,1927
353.60,1934
353.80,1925
354.00,1927
354.20,1931
354.40,1926
354.60,1925
354.80,1926
355.00,1927
355.20,1926
355.40,1933
355.60,1925
355.80,1927
356.00,1923
356.20,1921
356.40,1922
356.60,1922
356.80,1920
357.00,1926
357.20,1920
357.40,1920
357.60,1924
357.80,1921
358.00,1921
358.20,1920
358.40,1920
358.60,1922
358.80,1923
359.00,1922
359.20,1920
359.40,1919
359.60,1923
359.80,1925
360.00,1924
360.20,1926
360.40,1927
360.60,1927
360.80,1931
361.00,1929
361.20,1931
361.40,1936
361.60,1936
361.80,1936
362.00,1936
362.20,1936
362.40,1946
362.60,1939
362.80,1937
363.00,1940
363.20,1945
363.40,1939
363.60,1943
363.80,1950
364.00,1947
364.20,1949
364.40,1954
364.60,1950
364.80,1949
365.00,1951
365.20,1951
365.40,1952
365.60,1955
365.80,1953
366.00,1952
366.20,1957
366.40,1955
366.60,1956
366.80,1955
367.00,1954
367.20,1957
367.40,1955
367.60,1957
367.80,1955
368.00,1952
368.20,1958
368.40,1955
368.60,1953
368.80,1955
369.00,1955
369.20,1952
369.40,1951
369.60,1951
369.80,1949
370.00,1938
370.20,1949
370.40,1950
370.60,1941
370.80,1945
371.00,1939
371.20,1939
371.40,1938
371.60,1937
371.80,1942
372.00,1936
372.20,1935
372.40,1934
372.60,1931
372.80,1934
373.00,1926
373.20,1927
373.40,1925
373.60,1924
373.80,1923
374.00,1926
374.20,1923
374.40,1920
374.60,1917
374.80,1921
375.00,1920
375.20,1919
375.40,1919
375.60,1918
375.80,1915
376.00,1915
376.20,1910
376.40,1907
376.60,1910
376.80,1909
377.00,1907
377.20,1905
377.40,1909
377.60,1907
377.80,1910
378.00,1904
378.20,1904
378.40,1904
378.60,1904
378.80,1904
379.00,1906
379.20,1904
379.40,1904
379.60,1906
379.80,1905
380.00,1907
380.20,1905
380.40,1910
380.60,1906
380.80,1911
381.00,1914
381.20,1911
381.40,1911
381.60,1913
381.80,1913
382.00,1914
382.20,1918
382.40,1917
382.60,1915
382.80,1922
383.00,1920
383.20,1925
383.40,1925
383.60,1925
383.80,1923
384.00,1927
384.20,1929
384.40,1931
384.60,1929
384.80,1934
385.00,1930
385.20,1932
385.40,1934
385.60,1936
385.80,1936
386.00,1935
386.20,1935
386.40,1933
386.60,1934
386.80,1936
387.00,1933
387.20,1936
387.40,1936
387.60,1936
387.80,1936
388.00,1936
388.20,1936
388.40,1936
388.60,1936
388.80,1936
389.00,1935
389.20,1933
389.40,1933
389.60,1932
389.80,1927
390.00,1931
390.20,1931
390.40,1933
390.60,1927
390.80,1924
391.00,1920
391.20,1923
391.40,1924
391.60,1922
391.80,1925
392.00,1919
392.20,1921
392.40,1922
392.60,1917
392.80,1914
393.00,1917
393.20,1914
393.40,1919
393.60,1914
393.80,1917
394.00,1914
394.20,1915
394.40,1910
394.60,1910
394.80,1907
395.00,1914
395.20,1909
395.40,1911
395.60,1909
395.80,1904
396.00,1907
396.20,1904
396.40,1908
396.60,1905
396.80,1905
397.00,1904
397.20,1906
397.40,1907
397.60,1910
397.80,1904
398.00,1907
398.20,1904
398.40,1909
398.60,1906
398.80,1908
399.00,1911
399.20,1910
