Timestamp,Signal
148.20,1923
148.40,1891
148.60,1904
148.80,1921
149.00,1903
149.20,1882
149.40,1887
149.60,1892
149.80,1906
150.00,1890
150.20,1891
150.40,1891
150.60,1895
150.80,1888
151.00,1863
151.20,1886
151.40,1885
151.60,1894
151.80,1906
152.00,1886
152.20,1910
152.40,1904
152.60,1899
152.80,1920
153.00,1902
153.20,1906
153.40,1897
153.60,1904
153.80,1922
154.00,1911
154.20,1920
154.40,1923
154.60,1930
154.80,1869
155.00,1936
155.20,1934
155.40,1936
155.60,1937
155.80,1938
156.00,1939
156.20,1939
156.40,1963
156.60,1942
156.80,1942
157.00,1944
157.20,1954
157.40,1956
157.60,1953
157.80,1956
158.00,1874
158.20,1958
158.40,1954
158.60,1965
158.80,1968
159.00,1968
159.20,1968
159.40,1968
159.60,1977
159.80,1977
160.00,1977
160.20,1968
160.40,1967
160.60,1978
160.80,1973
161.00,1969
161.20,1883
161.40,1971
161.60,1972
161.80,1964
162.00,1941
162.20,1968
162.40,1967
162.60,1966
162.80,1959
163.00,1957
163.20,1952
163.40,1943
163.60,1951
163.80,1931
164.00,1935
164.20,1936
164.40,1951
164.60,1950
164.80,1935
165.00,1936
165.20,1934
165.40,1971
165.60,1935
165.80,1931
166.00,1931
166.20,1920
166.40,1925
166.60,1919
166.80,1924
167.00,1923
167.20,1917
167.40,1925
167.60,1905
167.80,1915
168.00,1927
168.20,1923
168.40,1918
168.60,1929
168.80,1906
169.00,1904
169.20,1904
169.40,1904
169.60,2000
169.80,1886
170.00,1894
170.20,1895
170.40,1886
170.60,1900
170.80,1890
171.00,1882
171.20,1885
171.40,1885
171.60,1889
171.80,1854
172.00,1889
172.20,1893
172.40,1887
172.60,1888
172.80,1929
173.00,1850
173.20,1883
173.40,1904
173.60,1886
173.80,1911
174.00,1909
174.20,1907
174.40,1905
174.60,1921
174.80,1921
175.00,1921
175.20,1925
175.40,1925
175.60,1931
175.80,1930
176.00,1949
176.20,1936
176.40,1939
176.60,1955
176.80,1936
177.00,1941
177.20,1939
177.40,1942
177.60,1945
177.80,1936
178.00,1873
178.20,1953
178.40,1951
178.60,1959
178.80,1969
179.00,2000
179.20,1977
179.40,1966
179.60,1967
179.80,1983
180.00,1958
180.20,1966
180.40,1977
180.60,1966
180.80,1965
181.00,1964
181.20,1957
181.40,1989
181.60,1963
181.80,1973
182.00,1957
182.20,1951
182.40,1966
182.60,1966
182.80,1953
183.00,1957
183.20,1953
183.40,1951
183.60,1958
183.80,1943
184.00,1963
184.20,1937
184.40,1932
184.60,1937
184.80,1942
185.00,1959
185.20,1936
185.40,1941
185.60,1879
185.80,1934
186.00,1927
186.20,1936
186.40,1931
186.60,1933
186.80,1931
187.00,1919
187.20,1914
187.40,1888
187.60,1927
187.80,1923
188.00,1952
188.20,1920
188.40,1942
188.60,1906
188.80,1919
189.00,1936
189.20,1917
189.40,1942
189.60,1897
189.80,1901
190.00,1903
190.20,1890
190.40,1898
190.60,1898
190.80,1895
191.00,1883
191.20,1886
191.40,1900
191.60,1904
191.80,1919
192.00,1903
192.20,1903
192.40,1903
192.60,1904
192.80,1904
193.00,1909
193.20,1905
193.40,1919
193.60,1901
193.80,1914
194.00,1918
194.20,1953
194.40,1920
194.60,1926
194.80,1936
195.00,1927
195.20,1934
195.40,1933
195.60,1910
195.80,1941
196.00,1930
196.20,1949
196.40,1940
196.60,1942
196.80,1951
197.00,1943
197.20,1972
197.40,1952
197.60,1951
197.80,1949
198.00,1949
198.20,1950
198.40,1951
198.60,1956
198.80,1947
199.00,1956
199.20,1957
199.40,1966
199.60,1966
199.80,1968
200.00,1977
200.20,1974
200.40,1974
200.60,1957
200.80,1999
201.00,1946
201.20,1968
201.40,1974
201.60,1968
201.80,1954
202.00,1952
202.20,1970
202.40,1952
202.60,1946
202.80,1966
203.00,1950
203.20,1936
203.40,1935
203.60,1914
203.80,1908
204.00,1908
204.20,1922
204.40,1936
204.60,1951
204.80,1974
205.00,1956
205.20,1957
205.40,1953
205.60,1951
205.80,1952
206.00,1941
206.20,1946
206.40,1962
206.60,1973
206.80,1967
207.00,1947
207.20,1945
207.40,1918
207.60,1904
207.80,1895
208.00,1883
208.20,1881
208.40,1879
208.60,1872
208.80,1870
209.00,1866
209.20,1871
209.40,1879
209.60,1881
209.80,1878
210.00,1904
210.20,1889
210.40,1904
210.60,1909
210.80,1906
211.00,1921
211.20,1919
211.40,1922
211.60,1910
211.80,1913
212.00,1914
212.20,1900
212.40,1907
212.60,1915
212.80,1895
213.00,1914
213.20,1867
213.40,1904
213.60,1918
213.80,1861
214.00,1930
214.20,1925
214.40,1921
214.60,1923
214.80,1936
215.00,1939
215.20,1938
215.40,1936
215.60,1936
215.80,1917
216.00,1937
216.20,1941
216.40,1936
216.60,1944
216.80,1935
217.00,1938
217.20,1942
217.40,1987
217.60,1954
217.80,1949
218.00,1954
218.20,1935
218.40,1968
218.60,1962
218.80,1952
219.00,1954
219.20,1967
219.40,1968
219.60,1968
219.80,1952
220.00,1965
220.20,1964
220.40,1962
220.60,1960
220.80,1953
221.00,1966
221.20,1963
221.40,1968
221.60,1953
221.80,1958
222.00,1961
222.20,1958
222.40,1953
222.60,1974
222.80,1952
223.00,1957
223.20,1951
223.40,1951
223.60,1881
223.80,1936
224.00,1938
224.20,1939
224.40,1914
224.60,1930
224.80,1941
225.00,1938
225.20,1905
225.40,1931
225.60,1929
225.80,1932
226.00,1933
226.20,1917
226.40,1919
226.60,1929
226.80,1919
227.00,1899
227.20,1866
227.40,1919
227.60,1923
227.80,1905
228.00,2074
228.20,1905
228.40,1915
228.60,1910
228.80,1908
229.00,1899
229.20,1887
229.40,1903
229.60,1898
229.80,1887
230.00,1887
230.20,1893
230.40,1878
230.60,1887
230.80,1885
231.00,2034
231.20,1879
231.40,1892
231.60,1902
231.80,1906
232.00,1886
232.20,1943
232.40,1921
232.60,1914
232.80,1744
233.00,1894
233.20,1841
233.40,1937
233.60,2001
233.80,1939
234.00,1957
234.20,1941
234.40,1945
234.60,1950
234.80,1953
235.00,1973
235.20,1955
235.40,1936
235.60,1963
235.80,1968
236.00,1978
236.20,2001
236.40,2042
236.60,1950
236.80,1776
237.00,1616
237.20,1930
237.40,1942
237.60,2174
237.80,1967
238.00,1919
238.20,2003
238.40,2217
238.60,1951
238.80,2016
239.00,1983
239.20,2035
239.40,1968
239.60,1998
239.80,1953
240.00,1957
240.20,1964
240.40,2032
240.60,1972
240.80,2002
241.00,1974
241.20,2128
241.40,1971
241.60,1968
241.80,1984
242.00,1815
242.20,1975
242.40,1979
242.60,1969
242.80,1435
243.00,1964
243.20,1978
243.40,1968
243.60,1786
243.80,2095
244.00,1970
244.20,1968
244.40,1969
244.60,1968
244.80,1925
245.00,1946
245.20,1967
245.40,1927
245.60,2235
245.80,1943
246.00,1967
246.20,1968
246.40,1951
246.60,1926
246.80,1904
247.00,2047
247.20,1949
247.40,1947
247.60,1942
247.80,1986
248.00,1987
248.20,1933
248.40,1943
248.60,1910
248.80,1896
249.00,1899
249.20,1886
249.40,1883
249.60,1879
249.80,1899
250.00,1905
250.20,1886
250.40,1882
250.60,1886
250.80,1872
251.00,1884
251.20,1889
251.40,1890
251.60,1884
251.80,1885
252.00,1887
252.20,1897
252.40,1893
252.60,1904
252.80,1895
253.00,1869
253.20,1898
253.40,1821
253.60,1979
253.80,1913
254.00,1906
254.20,1968
254.40,1921
254.60,1925
254.80,1930
255.00,1933
255.20,1927
255.40,1922
255.60,1913
255.80,1936
256.00,1941
256.20,1951
256.40,1936
256.60,1947
256.80,1941
257.00,1942
257.20,1936
257.40,1954
257.60,1964
257.80,1951
258.00,1966
258.20,1937
258.40,1968
258.60,1969
258.80,1966
259.00,1965
259.20,1952
259.40,1966
259.60,1969
259.80,1965
260.00,1968
260.20,1971
260.40,1965
260.60,2039
260.80,1968
261.00,1965
261.20,1959
261.40,1975
261.60,1935
261.80,1956
262.00,1969
262.20,1954
262.40,1936
262.60,1952
262.80,1968
263.00,1950
263.20,1963
263.40,1936
263.60,1936
263.80,1939
264.00,1938
264.20,1937
264.40,1938
264.60,1937
264.80,1949
265.00,1938
265.20,1935
265.40,1949
265.60,1930
265.80,1927
266.00,1878
266.20,1941
266.40,1923
266.60,1921
266.80,1922
267.00,1894
267.20,1904
267.40,1918
267.60,1919
267.80,1895
268.00,1927
268.20,1907
268.40,1921
268.60,1904
268.80,1905
269.00,1897
269.20,1888
269.40,1895
269.60,1891
269.80,1895
270.00,1890
270.20,1886
270.40,1897
270.60,1890
270.80,1886
271.00,1895
271.20,1895
271.40,1890
271.60,1894
271.80,1895
272.00,1883
272.20,1888
272.40,1898
272.60,1867
272.80,1896
273.00,1891
273.20,1904
273.40,1906
273.60,1914
273.80,1910
274.00,1926
274.20,1917
274.40,1904
274.60,1919
274.80,1920
275.00,1906
275.20,1936
275.40,1838
275.60,1939
275.80,1936
276.00,1943
276.20,1949
276.40,1938
276.60,1936
276.80,1941
277.00,1971
277.20,2255
277.40,1948
277.60,1967
277.80,1937
278.00,1987
278.20,1975
278.40,2025
278.60,1983
278.80,2038
279.00,1996
279.20,2061
279.40,1990
279.60,1989
279.80,2291
280.00,1982
280.20,1979
280.40,1789
280.60,1965
280.80,1981
281.00,1991
281.20,1977
281.40,2014
281.60,2006
281.80,1978
282.00,1971
282.20,2063
282.40,2067
282.60,1957
282.80,1983
283.00,1932
283.20,1980
283.40,1968
283.60,1967
283.80,2047
284.00,1962
284.20,1958
284.40,1959
284.60,1952
284.80,1966
285.00,2006
285.20,2341
285.40,1951
285.60,2001
285.80,1911
286.00,1951
286.20,1587
286.40,1936
286.60,1967
286.80,1975
287.00,1963
287.20,1936
287.40,1968
287.60,1959
287.80,1974
288.00,1952
288.20,1939
288.40,1909
288.60,1894
288.80,1904
289.00,1888
289.20,1873
289.40,1888
289.60,1901
289.80,1879
290.00,1890
290.20,1894
290.40,1898
290.60,1887
290.80,1887
291.00,1889
291.20,1872
291.40,1879
291.60,1897
291.80,1875
292.00,1895
292.20,1894
292.40,1888
292.60,1902
292.80,1888
293.00,1904
293.20,1902
293.40,1905
293.60,1911
293.80,1910
294.00,1936
294.20,1915
294.40,1932
294.60,1929
294.80,1927
295.00,1924
295.20,1936
295.40,1936
295.60,1945
295.80,1947
296.00,1939
296.20,1957
296.40,1943
296.60,1947
296.80,1952
297.00,1967
297.20,1949
297.40,1953
297.60,1965
297.80,1955
298.00,1952
298.20,1959
298.40,1951
298.60,1968
298.80,1959
299.00,1968
299.20,1979
299.40,2017
299.60,1946
299.80,1980
300.00,1972
300.20,1975
300.40,1974
300.60,1973
300.80,1968
301.00,1968
301.20,1966
301.40,1996
301.60,1963
301.80,1967
302.00,1955
302.20,1967
302.40,1947
302.60,1968
302.80,1951
303.00,1974
303.20,1953
303.40,1968
303.60,1938
303.80,1933
304.00,1956
304.20,1936
304.40,1936
304.60,1932
304.80,1925
305.00,1925
305.20,1930
305.40,1924
305.60,1933
305.80,1933
306.00,1927
306.20,1914
306.40,1915
306.60,1911
306.80,1909
307.00,1936
307.20,1920
307.40,1936
307.60,1905
307.80,1906
308.00,1922
308.20,1911
308.40,1922
308.60,1907
308.80,1910
309.00,1904
309.20,1900
309.40,1904
309.60,1894
309.80,1894
310.00,1902
310.20,1897
310.40,1891
310.60,1887
310.80,1894
311.00,1886
311.20,1886
311.40,1887
311.60,1891
311.80,1896
312.00,1891
312.20,1885
312.40,1888
312.60,1903
312.80,1931
313.00,1891
313.20,1906
313.40,1907
313.60,1934
313.80,1910
314.00,1926
314.20,1911
314.40,1915
314.60,1926
314.80,1925
315.00,1927
315.20,1920
315.40,2074
315.60,1952
315.80,2064
316.00,2000
316.20,1743
316.40,1936
316.60,2230
316.80,2018
317.00,2001
317.20,2033
317.40,1994
317.60,1962
317.80,2259
318.00,2029
318.20,1936
318.40,1964
318.60,1962
318.80,2021
319.00,1983
319.20,2006
319.40,1972
319.60,1943
319.80,1987
320.00,1975
320.20,1990
320.40,1984
320.60,1983
320.80,1971
321.00,1983
321.20,2002
321.40,1991
321.60,1997
321.80,1951
322.00,1963
322.20,1964
322.40,2000
322.60,2127
322.80,1971
323.00,1960
323.20,1937
323.40,1948
323.60,2335
323.80,2011
324.00,1968
324.20,1964
324.40,1936
324.60,1929
324.80,1909
325.00,1991
325.20,1932
325.40,1927
325.60,1985
325.80,1975
326.00,1965
326.20,1954
326.40,1950
326.60,1965
326.80,1910
327.00,1904
327.20,1909
327.40,1906
327.60,1900
327.80,1914
328.00,1891
328.20,1904
328.40,1914
328.60,1889
328.80,1892
329.00,1908
329.20,1891
329.40,1904
329.60,1890
329.80,1913
330.00,1895
330.20,1877
330.40,1899
330.60,1886
330.80,1894
331.00,1888
331.20,1893
331.40,1892
331.60,1891
331.80,1889
332.00,1895
332.20,1895
332.40,1883
332.60,1894
332.80,1901
333.00,1919
333.20,1904
333.40,1904
333.60,1915
333.80,1913
334.00,1917
334.20,1921
334.40,1917
334.60,1925
334.80,1893
335.00,1935
335.20,1931
335.40,1940
335.60,1937
335.80,1925
336.00,1932
336.20,1881
336.40,1950
336.60,1954
336.80,1951
337.00,1943
337.20,1936
337.40,1957
337.60,1955
337.80,1950
338.00,1939
338.20,1954
338.40,1951
338.60,1950
338.80,1961
339.00,1964
339.20,1968
339.40,1966
339.60,1970
339.80,1968
340.00,1968
340.20,1974
340.40,1979
340.60,1968
340.80,1968
341.00,1968
341.20,1964
341.40,1961
341.60,1983
341.80,1953
342.00,1961
342.20,1957
342.40,1961
342.60,1947
342.80,1987
343.00,1949
343.20,1946
343.40,1947
343.60,1956
343.80,1954
344.00,1942
344.20,1953
344.40,1962
344.60,1939
344.80,1942
345.00,1954
345.20,1931
345.40,1936
345.60,1935
345.80,1934
346.00,1916
346.20,1931
346.40,1934
346.60,1930
346.80,1923
347.00,1923
347.20,1920
347.40,1924
347.60,1927
347.80,1927
348.00,1907
348.20,1956
348.40,1920
348.60,1922
348.80,1906
349.00,1907
349.20,1873
349.40,1915
349.60,1900
349.80,1904
350.00,1884
350.20,1898
350.40,1878
350.60,1898
350.80,1895
351.00,1899
351.20,1891
351.40,1923
351.60,1899
351.80,1891
352.00,1898
352.20,1904
352.40,1904
352.60,1898
352.80,1904
353.00,1901
353.20,1919
353.40,1910
353.60,1914
353.80,1923
354.00,1923
354.20,1926
354.40,1936
354.60,1915
354.80,1927
355.00,1936
355.20,1938
355.40,1947
355.60,1947
355.80,1918
356.00,1945
356.20,1939
356.40,1934
356.60,1940
356.80,1936
357.00,1947
357.20,1951
357.40,1926
357.60,1950
357.80,1962
358.00,1955
358.20,1936
358.40,1958
358.60,1955
358.80,1965
359.00,1952
359.20,1971
359.40,1955
359.60,1978
359.80,1963
360.00,1959
360.20,1966
360.40,1965
360.60,1953
360.80,1957
361.00,1970
361.20,1977
361.40,1968
361.60,1952
361.80,1947
362.00,1948
362.20,1937
362.40,1949
362.60,1933
362.80,1940
363.00,1941
363.20,1931
363.40,1934
363.60,1922
363.80,1936
364.00,1923
364.20,1907
364.40,1919
364.60,1921
364.80,1921
365.00,1936
365.20,1921
365.40,1918
365.60,1921
365.80,1914
366.00,1926
366.20,1915
366.40,1904
366.60,1915
366.80,1919
367.00,1911
367.20,1911
367.40,1955
367.60,1905
367.80,1920
368.00,1903
368.20,1936
368.40,1854
368.60,1903
368.80,1904
369.00,1900
369.20,1904
369.40,1909
369.60,1904
369.80,1887
370.00,1887
370.20,1898
370.40,1882
370.60,1891
370.80,1894
371.00,1856
371.20,1895
371.40,1904
371.60,1898
371.80,1903
372.00,1906
372.20,1891
372.40,1904
372.60,2021
372.80,1909
373.00,1911
373.20,1906
373.40,1920
373.60,1959
373.80,1898
374.00,1928
374.20,1926
374.40,1939
374.60,1936
374.80,1925
375.00,1940
375.20,1941
375.40,1940
375.60,1948
375.80,1971
376.00,1954
376.20,1950
376.40,1961
376.60,1953
376.80,1952
377.00,1963
377.20,1953
377.40,1904
377.60,1967
377.80,1968
378.00,1966
378.20,1957
378.40,1965
378.60,1962
378.80,1935
379.00,1975
379.20,1946
379.40,1970
379.60,1986
379.80,1981
380.00,1978
380.20,1968
380.40,2005
380.60,1960
380.80,1971
381.00,1959
381.20,1970
381.40,1872
381.60,1956
381.80,1962
382.00,1962
382.20,1965
382.40,1960
382.60,1971
382.80,1950
383.00,1951
383.20,1950
383.40,1957
383.60,1949
383.80,1954
384.00,1868
384.20,1936
384.40,1951
384.60,1933
384.80,1945
385.00,1936
385.20,1937
385.40,1945
385.60,1929
385.80,1936
386.00,1931
386.20,1921
386.40,1932
386.60,1922
386.80,1929
387.00,1931
387.20,1939
387.40,1919
387.60,1917
387.80,1915
388.00,1920
388.20,1909
388.40,1917
388.60,1904
388.80,1914
389.00,1918
389.20,1894
389.40,1879
389.60,1882
389.80,1894
390.00,1880
390.20,1895
390.40,1861
390.60,1878
390.80,1887
391.00,1893
391.20,1895
391.40,1968
391.60,1888
391.80,1888
392.00,1897
392.20,1899
392.40,1968
392.60,1886
392.80,1897
393.00,1910
393.20,1905
393.40,1908
393.60,1904
393.80,1915
394.00,1913
394.20,1931
394.40,1920
394.60,1938
394.80,1929
395.00,1922
395.20,1930
395.40,1930
395.60,1935
395.80,1931
396.00,1936
396.20,1938
396.40,1947
396.60,1945
396.80,1943
397.00,1942
397.20,1934
397.40,1954
397.60,1958
397.80,1948
398.00,1983
398.20,1959
398.40,1947
398.60,1955
398.80,1951
399.00,1961
399.20,1966
